ProteinIdx,MoleculeIdx,Ki
46,199,6.2
46,200,6.5
46,201,6.5
46,202,7.7
46,215,6.3
46,236,6.1
46,245,5.9
46,256,7.7
46,258,6.5
46,259,6.5
46,260,6.5
46,265,5.9
46,266,7.2
46,274,5.9
46,275,6.5
46,277,6.5
46,280,6.7
46,281,6.8
46,297,6.0
46,298,4.0
46,303,7.1
46,307,5.9
46,310,6.0
46,313,6.7
46,325,5.4
46,327,6.0
46,336,6.3
46,381,6.1
46,382,8.2
46,383,8.2
46,384,7.7
46,385,7.6
46,386,7.2
46,387,6.9
46,389,6.7
46,390,7.2
46,391,6.1
46,394,6.5
46,395,8.0
46,396,8.5
46,401,6.5
46,407,6.0
46,408,5.8
46,422,6.4
46,425,5.5
46,426,5.6
46,430,6.4
46,491,6.4
46,511,4.2
46,514,5.9
46,515,7.6
46,530,7.3
46,561,7.2
46,581,6.0
46,599,5.5
46,600,5.7
46,621,5.3
46,631,5.8
46,634,5.7
46,676,6.3
46,685,8.4
46,686,8.5
46,718,7.6
46,726,6.0
46,738,4.4
46,739,5.5
46,765,6.5
46,771,5.7
46,772,5.5
46,786,5.9
46,787,6.3
46,794,6.0
46,803,5.8
46,804,5.9
46,815,6.7
46,817,5.9
46,847,5.9
46,849,5.4
46,853,5.3
46,854,6.6
46,867,6.0
46,871,7.7
46,872,6.2
46,873,6.5
46,875,5.6
46,876,5.4
46,877,6.3
46,882,4.2
46,896,6.6
46,924,5.6
46,934,5.7
46,963,5.8
46,969,6.0
46,970,6.1
46,971,5.6
46,976,6.1
46,1000,5.7
46,1006,8.1
46,1014,6.3
46,1028,6.8
46,1030,5.4
46,1031,7.0
46,1054,7.0
46,1060,5.0
46,1111,6.6
46,1115,6.0
46,1117,6.4
46,1146,5.8
46,1153,5.7
46,1166,8.3
46,1175,6.4
46,1176,6.7
46,1200,5.9
46,1234,6.8
46,1250,7.0
46,1261,5.8
46,1277,9.2
46,1296,6.2
46,1300,6.6
46,1301,6.5
46,1303,5.3
46,1315,6.3
46,1338,6.3
46,1343,8.3
46,1344,5.4
46,1347,7.1
46,1350,7.4
46,1355,5.7
46,1356,6.7
46,1360,5.7
46,1379,6.7
46,1381,5.9
46,1386,5.5
46,1392,4.7
46,1395,5.5
46,1397,5.7
46,1403,6.1
46,1405,6.1
46,1420,6.1
47,0,6.4
47,1,6.1
47,3,6.3
47,5,5.8
47,6,5.6
47,16,6.1
47,18,5.4
47,19,5.4
47,24,5.5
47,76,7.0
47,78,6.6
47,79,8.0
47,80,8.0
47,81,7.3
47,82,6.8
47,83,7.2
47,85,7.0
47,86,8.0
47,89,7.3
47,90,7.1
47,91,5.8
47,92,6.8
47,93,6.3
47,94,5.6
47,95,6.8
47,100,8.0
47,101,6.7
47,102,6.0
47,103,6.7
47,104,8.3
47,107,7.1
47,109,6.2
47,110,6.8
47,111,7.5
47,114,6.9
47,115,7.6
47,116,8.2
47,117,8.2
47,120,7.9
47,121,7.3
47,122,6.8
47,124,6.9
47,125,7.6
47,126,6.1
47,127,8.0
47,130,8.4
47,131,6.7
47,132,6.5
47,133,5.5
47,136,6.8
47,139,6.0
47,140,5.8
47,141,6.4
47,143,6.2
47,144,5.7
47,146,6.2
47,147,6.7
47,151,6.1
47,152,5.4
47,153,6.7
47,154,5.7
47,156,6.2
47,159,7.4
47,160,6.0
47,162,6.7
47,163,6.7
47,164,5.7
47,166,7.3
47,167,6.3
47,171,7.6
47,172,7.4
47,175,6.2
47,176,6.5
47,200,6.3
47,201,5.8
47,202,7.0
47,236,6.5
47,238,5.9
47,239,6.2
47,245,5.4
47,250,5.8
47,251,6.9
47,252,6.7
47,253,6.1
47,256,8.3
47,292,6.3
47,360,4.0
47,377,4.6
47,382,7.7
47,383,6.9
47,386,6.9
47,387,7.0
47,390,6.7
47,391,6.0
47,394,6.1
47,401,5.6
47,422,7.4
47,426,5.7
47,430,5.6
47,431,5.8
47,453,5.5
47,464,7.0
47,508,5.7
47,511,4.1
47,515,7.5
47,517,6.9
47,520,6.0
47,521,5.4
47,530,6.5
47,559,6.5
47,561,6.8
47,563,5.8
47,571,6.4
47,576,5.4
47,581,5.6
47,586,6.0
47,587,5.5
47,589,5.8
47,599,6.3
47,600,6.3
47,604,5.7
47,606,5.5
47,626,5.0
47,627,5.7
47,629,5.9
47,633,7.0
47,634,6.7
47,676,6.5
47,693,5.6
47,700,5.6
47,718,7.1
47,739,5.6
47,751,6.5
47,752,5.7
47,753,5.7
47,765,6.4
47,771,5.8
47,772,5.6
47,787,8.6
47,794,5.8
47,795,6.0
47,819,6.2
47,849,5.5
47,852,5.6
47,853,6.0
47,854,5.5
47,855,6.0
47,869,6.7
47,870,6.6
47,871,6.2
47,872,6.3
47,873,6.8
47,875,6.8
47,876,6.7
47,877,6.9
47,917,6.3
47,943,5.4
47,969,6.3
47,970,6.1
47,971,5.5
47,972,6.0
47,976,8.4
47,993,6.1
47,1000,6.8
47,1001,5.6
47,1006,6.8
47,1031,5.6
47,1069,6.3
47,1080,6.6
47,1081,4.0
47,1083,5.9
47,1084,8.0
47,1092,5.5
47,1117,5.9
47,1149,4.2
47,1153,7.2
47,1175,6.1
47,1207,6.0
47,1216,4.2
47,1220,4.0
47,1234,7.8
47,1249,5.5
47,1250,6.5
47,1267,5.8
47,1296,6.1
47,1301,6.7
47,1303,5.6
47,1314,5.7
47,1315,6.7
47,1316,6.2
47,1343,5.6
47,1344,5.5
47,1347,7.0
47,1350,6.0
47,1356,5.7
47,1360,5.5
47,1372,6.0
47,1379,6.5
47,1386,5.5
47,1397,9.0
47,1407,6.0
47,1412,6.1
47,1419,6.6
47,1420,5.7
48,0,6.3
48,2,5.7
48,3,6.5
48,5,6.2
48,6,5.3
48,11,5.4
48,16,5.5
48,18,5.2
48,24,5.8
48,76,6.4
48,78,6.2
48,79,6.2
48,81,6.9
48,82,5.8
48,83,6.3
48,85,5.1
48,90,5.0
48,91,5.6
48,92,5.6
48,93,5.1
48,94,5.7
48,95,5.5
48,100,5.4
48,101,6.6
48,102,5.9
48,103,6.8
48,107,6.4
48,109,6.3
48,110,6.9
48,111,6.4
48,114,6.0
48,117,7.0
48,120,7.0
48,121,6.2
48,122,6.1
48,124,5.2
48,125,5.0
48,126,6.8
48,127,6.8
48,128,5.4
48,130,6.1
48,131,6.5
48,132,6.6
48,133,5.1
48,136,5.5
48,137,5.4
48,139,6.0
48,140,6.3
48,141,5.9
48,142,5.7
48,143,5.1
48,144,5.8
48,146,5.3
48,147,5.9
48,151,5.3
48,152,5.5
48,153,5.4
48,154,5.4
48,156,5.2
48,159,6.7
48,162,6.1
48,163,5.9
48,164,5.8
48,166,5.7
48,167,6.1
48,170,5.3
48,171,6.7
48,182,5.0
48,199,5.7
48,200,6.3
48,201,6.8
48,202,7.3
48,204,5.7
48,206,6.5
48,209,6.7
48,210,5.9
48,213,6.5
48,214,7.4
48,215,7.8
48,219,5.6
48,221,5.5
48,222,6.1
48,223,6.6
48,224,6.2
48,227,6.4
48,236,5.2
48,238,5.2
48,239,6.4
48,242,6.3
48,244,5.5
48,253,5.3
48,256,6.6
48,257,5.9
48,271,5.0
48,274,6.2
48,294,5.8
48,297,5.3
48,298,4.1
48,301,5.4
48,302,5.2
48,303,5.8
48,306,5.6
48,381,6.0
48,382,7.6
48,383,7.7
48,384,7.1
48,385,6.6
48,386,6.6
48,387,6.8
48,389,6.8
48,390,7.6
48,391,6.2
48,394,6.2
48,395,7.0
48,401,5.2
48,422,6.5
48,423,5.7
48,425,5.4
48,426,5.3
48,430,5.3
48,431,6.1
48,433,5.5
48,434,5.4
48,436,5.8
48,453,6.0
48,459,5.2
48,487,4.6
48,491,7.2
48,493,5.1
48,511,4.3
48,514,5.2
48,515,7.0
48,517,7.1
48,525,5.9
48,530,6.9
48,534,5.2
48,535,5.1
48,536,5.1
48,537,5.3
48,539,5.6
48,540,5.4
48,541,5.3
48,542,5.3
48,543,5.9
48,546,5.5
48,547,5.2
48,548,5.5
48,552,5.5
48,553,5.3
48,558,5.6
48,559,5.7
48,563,6.0
48,571,5.1
48,576,5.6
48,581,5.8
48,584,5.7
48,598,5.3
48,604,6.1
48,606,5.4
48,614,5.6
48,626,4.2
48,631,5.7
48,639,4.9
48,654,5.1
48,663,5.2
48,664,5.2
48,670,5.3
48,676,5.3
48,682,5.2
48,684,5.5
48,700,5.3
48,718,5.8
48,727,5.6
48,749,5.9
48,752,5.2
48,754,5.2
48,765,7.2
48,786,6.0
48,787,5.5
48,797,5.8
48,815,5.1
48,817,6.0
48,822,5.3
48,824,5.4
48,827,5.1
48,837,5.7
48,839,5.1
48,843,6.2
48,846,5.8
48,847,5.3
48,853,5.8
48,854,6.4
48,855,5.1
48,856,5.2
48,867,6.0
48,868,5.4
48,871,6.4
48,877,5.7
48,890,6.0
48,896,5.1
48,899,5.1
48,909,5.1
48,924,5.6
48,926,5.4
48,927,5.2
48,929,5.3
48,930,5.2
48,934,5.7
48,940,5.9
48,960,4.0
48,962,5.2
48,965,5.1
48,969,5.2
48,970,6.1
48,971,6.5
48,972,5.6
48,976,5.2
48,1000,7.0
48,1001,5.6
48,1003,5.0
48,1006,6.5
48,1014,6.0
48,1022,5.7
48,1024,5.4
48,1026,5.4
48,1027,6.9
48,1028,5.7
48,1031,6.2
48,1032,6.1
48,1035,5.1
48,1049,4.1
48,1052,5.4
48,1060,5.0
48,1062,5.6
48,1064,5.3
48,1071,5.4
48,1072,5.3
48,1073,5.9
48,1077,5.7
48,1091,5.8
48,1104,6.0
48,1105,5.5
48,1106,5.4
48,1111,6.0
48,1117,5.9
48,1120,5.1
48,1135,5.7
48,1147,7.2
48,1153,5.7
48,1200,7.5
48,1205,5.1
48,1206,5.3
48,1207,5.5
48,1227,5.3
48,1229,5.7
48,1234,5.5
48,1249,5.6
48,1250,5.9
48,1255,5.5
48,1281,5.1
48,1287,6.0
48,1296,5.6
48,1300,5.8
48,1301,6.1
48,1303,6.5
48,1305,5.6
48,1307,5.1
48,1315,6.1
48,1316,5.9
48,1319,5.5
48,1321,4.6
48,1328,7.6
48,1331,5.4
48,1336,5.4
48,1338,6.3
48,1343,5.3
48,1344,5.4
48,1347,5.4
48,1356,7.6
48,1360,5.3
48,1379,6.4
48,1380,5.4
48,1382,6.1
48,1392,4.2
48,1395,5.5
48,1397,5.6
48,1398,6.1
48,1399,6.3
48,1402,5.6
48,1405,5.9
48,1412,5.3
48,1416,5.6
48,1419,6.3
48,1422,5.2
49,0,6.2
49,2,5.8
49,3,7.7
49,6,5.2
49,11,6.6
49,13,5.7
49,82,5.6
49,83,5.3
49,91,6.0
49,93,5.8
49,103,5.6
49,125,5.2
49,126,5.2
49,135,5.7
49,136,5.2
49,144,5.8
49,147,5.3
49,154,5.3
49,162,5.5
49,166,5.2
49,171,6.2
49,173,5.5
49,206,7.5
49,210,6.6
49,219,6.5
49,220,6.0
49,221,6.7
49,242,6.5
49,244,6.0
49,257,6.3
49,258,6.3
49,260,5.9
49,274,6.8
49,275,5.8
49,277,7.0
49,297,7.1
49,301,6.1
49,303,8.1
49,306,7.7
49,309,6.8
49,310,5.2
49,319,5.8
49,320,5.8
49,352,5.8
49,384,6.8
49,385,6.6
49,395,6.4
49,427,5.5
49,433,5.7
49,434,5.2
49,436,5.2
49,445,5.5
49,482,5.5
49,491,5.5
49,506,6.9
49,525,5.2
49,530,5.9
49,534,5.7
49,535,5.4
49,539,6.0
49,540,5.5
49,541,5.4
49,542,5.6
49,543,5.5
49,544,5.9
49,546,5.4
49,548,5.3
49,550,5.6
49,573,5.6
49,581,5.6
49,584,6.0
49,594,7.4
49,654,5.2
49,655,5.5
49,670,5.6
49,704,6.3
49,716,6.0
49,717,6.8
49,718,5.8
49,720,6.6
49,722,5.3
49,748,5.6
49,749,7.5
49,761,6.3
49,767,5.5
49,785,5.3
49,807,6.1
49,815,5.2
49,825,6.2
49,836,6.1
49,837,5.6
49,839,5.4
49,872,5.4
49,903,6.3
49,924,6.8
49,962,5.9
49,965,5.4
49,966,5.6
49,969,5.4
49,1018,6.9
49,1024,5.6
49,1026,5.5
49,1038,5.9
49,1052,5.9
49,1073,5.8
49,1104,5.6
49,1119,6.3
49,1120,5.7
49,1121,7.0
49,1156,5.2
49,1157,5.4
49,1200,7.1
49,1218,5.4
49,1229,5.8
49,1255,5.8
49,1269,5.2
49,1318,5.2
49,1338,7.1
49,1390,6.2
49,1407,6.3
49,1412,6.0
50,0,7.4
50,2,7.0
50,3,6.8
50,6,6.1
50,11,6.9
50,13,5.9
50,14,7.6
50,15,5.7
50,18,5.3
50,19,5.8
50,20,5.7
50,21,5.8
50,22,5.7
50,24,6.3
50,47,8.0
50,53,7.6
50,54,7.2
50,55,6.8
50,56,6.0
50,79,6.7
50,82,6.6
50,83,6.2
50,85,5.9
50,90,6.6
50,91,6.5
50,92,5.7
50,93,6.3
50,94,5.3
50,95,6.0
50,100,5.1
50,101,6.8
50,102,5.9
50,103,7.1
50,107,6.2
50,109,5.8
50,110,6.1
50,111,6.6
50,114,6.0
50,117,6.4
50,120,7.0
50,122,5.7
50,124,5.3
50,126,5.6
50,127,6.9
50,128,5.4
50,132,6.9
50,135,6.5
50,136,6.5
50,137,7.7
50,139,5.7
50,140,5.5
50,141,6.3
50,143,6.3
50,144,5.7
50,146,6.1
50,147,5.9
50,151,6.1
50,152,5.7
50,153,7.1
50,154,6.8
50,156,6.3
50,157,7.6
50,158,7.0
50,159,6.6
50,160,7.2
50,161,7.0
50,162,6.2
50,163,5.5
50,164,5.9
50,166,6.9
50,167,6.2
50,169,6.4
50,170,5.2
50,171,6.5
50,173,6.5
50,182,7.1
50,199,6.7
50,214,5.3
50,238,5.9
50,239,6.5
50,242,6.7
50,257,5.6
50,258,6.6
50,259,6.8
50,260,6.4
50,266,5.5
50,269,6.2
50,271,5.2
50,274,6.6
50,275,5.8
50,277,5.4
50,281,5.4
50,282,6.4
50,283,6.0
50,294,6.1
50,297,5.5
50,303,5.8
50,306,5.4
50,307,5.3
50,308,5.2
50,310,5.3
50,316,5.1
50,319,5.4
50,329,6.7
50,337,5.7
50,352,5.2
50,356,5.6
50,359,6.8
50,363,5.2
50,382,6.6
50,383,7.0
50,384,6.7
50,385,6.1
50,387,6.0
50,389,6.0
50,391,7.2
50,394,6.0
50,395,6.9
50,401,5.5
50,409,6.6
50,433,5.4
50,434,5.2
50,445,5.4
50,449,5.1
50,455,6.2
50,459,5.9
50,463,5.5
50,466,5.3
50,467,5.2
50,468,6.8
50,474,5.6
50,482,5.9
50,491,6.2
50,498,6.5
50,500,6.7
50,506,6.3
50,515,6.7
50,517,6.2
50,520,6.2
50,522,5.6
50,525,5.9
50,526,6.5
50,530,6.5
50,551,5.2
50,562,5.8
50,564,5.0
50,571,5.5
50,573,5.6
50,581,6.4
50,586,5.2
50,594,5.6
50,629,5.8
50,631,5.2
50,658,6.4
50,661,6.0
50,668,5.5
50,682,5.4
50,683,5.4
50,704,6.3
50,711,5.4
50,717,5.6
50,718,6.9
50,720,5.1
50,725,7.6
50,727,7.0
50,729,5.8
50,730,6.1
50,732,5.9
50,735,5.1
50,736,5.1
50,737,5.7
50,740,5.2
50,748,6.0
50,749,7.2
50,752,5.6
50,754,6.3
50,758,6.5
50,760,6.5
50,795,6.2
50,815,6.0
50,822,5.4
50,823,5.1
50,852,6.6
50,854,5.6
50,855,5.6
50,868,5.5
50,874,5.5
50,877,5.2
50,903,6.2
50,906,5.2
50,924,6.4
50,925,6.0
50,926,5.7
50,927,5.5
50,928,5.1
50,962,6.4
50,965,6.9
50,966,5.8
50,968,5.2
50,969,6.6
50,972,5.2
50,976,7.6
50,986,6.0
50,1003,5.6
50,1014,7.8
50,1015,6.0
50,1018,6.3
50,1024,5.0
50,1026,5.6
50,1032,5.3
50,1038,6.2
50,1052,5.5
50,1056,5.3
50,1072,5.2
50,1090,5.9
50,1104,5.2
50,1120,6.2
50,1127,5.3
50,1156,5.7
50,1165,6.4
50,1177,5.1
50,1190,6.2
50,1196,5.4
50,1200,6.2
50,1205,5.8
50,1211,5.2
50,1212,5.3
50,1227,6.1
50,1229,5.0
50,1255,6.0
50,1285,5.1
50,1302,5.6
50,1318,5.9
50,1319,5.5
50,1320,6.0
50,1338,6.7
50,1343,6.3
50,1345,5.4
50,1347,5.1
50,1354,5.7
50,1390,6.3
50,1412,6.5
50,1413,5.5
53,0,8.5
53,1,7.7
53,2,7.0
53,6,6.4
53,11,6.9
53,13,8.2
53,15,6.4
53,18,5.8
53,19,6.0
53,20,6.1
53,21,6.5
53,22,5.8
53,24,7.4
53,26,7.7
53,27,7.2
53,28,6.8
53,29,7.8
53,30,6.7
53,31,7.9
53,32,6.2
53,35,6.9
53,36,8.2
53,37,6.9
53,38,6.8
53,39,7.1
53,40,8.3
53,41,8.2
53,42,8.1
53,43,6.3
53,44,8.0
53,48,6.7
53,49,6.1
53,61,7.0
53,63,6.2
53,64,8.2
53,67,7.9
53,69,7.9
53,79,7.3
53,82,5.6
53,83,5.1
53,85,5.1
53,90,7.0
53,91,5.9
53,92,6.0
53,93,6.6
53,94,6.5
53,95,5.9
53,100,7.6
53,101,5.2
53,102,5.3
53,107,6.0
53,109,5.2
53,110,5.9
53,111,5.8
53,114,6.0
53,117,6.5
53,120,7.6
53,122,6.6
53,124,6.7
53,126,5.9
53,127,7.0
53,128,7.1
53,132,6.6
53,135,5.9
53,137,6.6
53,139,5.1
53,140,5.3
53,141,5.8
53,144,5.1
53,146,5.4
53,147,6.3
53,152,5.5
53,156,5.7
53,157,6.5
53,158,6.6
53,159,6.4
53,160,6.5
53,162,5.4
53,164,5.4
53,167,5.2
53,169,5.3
53,171,6.2
53,173,6.0
53,203,5.4
53,204,5.3
53,206,6.3
53,210,5.4
53,215,5.6
53,219,5.4
53,221,5.9
53,222,6.8
53,238,5.7
53,239,5.8
53,242,6.1
53,257,7.2
53,259,6.0
53,260,6.6
53,271,5.5
53,274,7.7
53,277,7.7
53,294,6.4
53,297,6.6
53,306,6.3
53,313,6.8
53,315,5.7
53,326,5.8
53,336,7.1
53,344,5.1
53,348,5.1
53,357,5.1
53,359,6.1
53,382,7.2
53,383,6.5
53,384,7.0
53,385,6.1
53,386,6.7
53,387,5.6
53,389,6.0
53,394,5.2
53,395,6.9
53,396,7.8
53,401,5.6
53,403,7.5
53,423,5.4
53,433,5.4
53,455,5.3
53,459,5.7
53,464,8.0
53,465,6.2
53,466,6.3
53,471,5.8
53,472,5.9
53,482,5.9
53,514,6.6
53,515,6.8
53,517,5.1
53,520,5.9
53,522,5.5
53,526,6.0
53,530,7.4
53,534,5.5
53,535,5.4
53,536,5.5
53,538,5.3
53,539,6.0
53,540,5.6
53,542,5.5
53,543,5.9
53,544,5.3
53,546,5.6
53,547,5.2
53,548,5.5
53,550,5.1
53,562,5.7
53,564,5.1
53,571,6.8
53,573,5.9
53,581,7.0
53,584,5.2
53,586,6.0
53,587,5.7
53,592,5.8
53,631,5.1
53,644,5.8
53,645,6.7
53,658,5.2
53,661,5.8
53,711,5.6
53,713,6.3
53,714,5.2
53,725,7.0
53,727,6.3
53,729,6.6
53,730,5.5
53,740,5.2
53,745,7.2
53,752,5.6
53,760,5.2
53,762,5.6
53,770,6.1
53,785,7.0
53,797,5.4
53,815,5.6
53,822,6.2
53,823,5.2
53,824,6.7
53,825,5.8
53,826,6.2
53,827,6.9
53,828,6.5
53,829,7.0
53,830,5.7
53,836,5.4
53,839,5.6
53,852,6.0
53,854,7.6
53,855,7.0
53,857,5.2
53,868,5.5
53,872,5.9
53,873,5.4
53,874,5.5
53,877,6.0
53,899,5.7
53,920,5.2
53,924,6.3
53,926,6.1
53,927,6.1
53,929,5.8
53,933,5.2
53,939,6.3
53,942,5.3
53,962,5.3
53,965,5.5
53,969,6.4
53,972,5.1
53,976,6.5
53,986,5.7
53,993,6.1
53,1003,5.4
53,1006,5.7
53,1008,5.9
53,1010,6.4
53,1014,7.2
53,1015,5.5
53,1026,6.0
53,1027,6.8
53,1038,5.3
53,1072,5.7
53,1090,5.3
53,1091,5.8
53,1104,5.6
53,1119,5.6
53,1120,5.6
53,1127,5.2
53,1154,5.7
53,1156,5.3
53,1157,5.5
53,1190,5.4
53,1196,6.0
53,1198,5.3
53,1200,8.4
53,1205,5.8
53,1218,5.9
53,1229,5.5
53,1234,6.6
53,1255,5.8
53,1287,6.1
53,1289,5.3
53,1300,8.9
53,1301,5.4
53,1305,6.2
53,1306,5.1
53,1316,6.4
53,1318,5.8
53,1319,5.8
53,1320,5.5
53,1322,5.1
53,1333,5.4
53,1337,6.1
53,1338,5.5
53,1343,5.3
53,1345,5.5
53,1354,5.5
53,1361,7.1
53,1389,6.3
53,1407,7.1
53,1412,6.7
53,1413,5.2
55,0,6.4
55,2,5.8
55,3,5.1
55,5,5.5
55,11,5.9
55,13,6.0
55,15,5.8
55,18,5.2
55,78,5.5
55,163,5.5
55,169,5.4
55,199,6.0
55,200,6.4
55,201,6.9
55,202,6.2
55,214,5.1
55,236,6.5
55,254,4.9
55,256,6.6
55,264,5.2
55,274,5.1
55,294,5.3
55,297,5.4
55,298,4.4
55,303,5.5
55,306,5.2
55,348,5.1
55,349,5.3
55,357,5.1
55,382,7.3
55,383,6.4
55,384,5.9
55,385,5.5
55,386,6.5
55,387,5.2
55,389,7.0
55,391,5.7
55,395,6.3
55,422,6.8
55,423,5.6
55,425,5.6
55,433,5.4
55,434,5.2
55,436,5.4
55,442,5.0
55,453,5.5
55,455,6.9
55,458,4.1
55,460,6.3
55,462,5.7
55,464,6.8
55,471,5.3
55,482,5.3
55,491,7.2
55,493,6.9
55,502,7.6
55,504,7.7
55,506,6.0
55,511,4.2
55,515,7.8
55,516,6.2
55,528,5.4
55,530,6.4
55,581,5.9
55,585,8.5
55,586,5.2
55,590,7.4
55,592,8.2
55,637,6.3
55,643,6.6
55,658,6.9
55,661,5.2
55,664,7.9
55,676,5.7
55,687,7.1
55,700,5.6
55,717,6.3
55,718,6.8
55,720,6.1
55,725,5.9
55,726,5.6
55,738,4.6
55,745,6.2
55,769,4.4
55,771,5.8
55,772,5.7
55,799,4.6
55,803,5.3
55,804,5.1
55,832,6.4
55,847,7.3
55,849,5.8
55,853,5.5
55,858,6.4
55,871,7.7
55,873,5.6
55,875,5.9
55,877,5.6
55,894,4.9
55,898,5.7
55,903,5.3
55,905,7.3
55,907,8.3
55,908,8.3
55,909,8.4
55,910,8.4
55,912,7.6
55,913,7.0
55,914,8.0
55,915,8.2
55,934,7.1
55,936,5.8
55,939,5.4
55,940,6.1
55,958,4.2
55,964,6.4
55,969,5.4
55,975,5.2
55,999,4.3
55,1004,6.5
55,1014,6.3
55,1018,6.4
55,1049,4.2
55,1068,5.7
55,1071,6.5
55,1081,5.4
55,1103,4.3
55,1110,6.1
55,1111,7.5
55,1115,6.1
55,1117,9.0
55,1146,5.4
55,1150,4.6
55,1169,4.9
55,1170,5.3
55,1174,7.7
55,1175,5.4
55,1184,5.8
55,1200,5.4
55,1201,6.7
55,1209,4.9
55,1229,5.2
55,1233,5.4
55,1234,5.6
55,1249,7.0
55,1260,5.8
55,1261,5.3
55,1265,4.9
55,1267,6.1
55,1274,4.4
55,1293,5.6
55,1296,6.4
55,1301,6.2
55,1303,6.0
55,1304,6.4
55,1315,5.5
55,1321,4.1
55,1335,4.8
55,1344,7.4
55,1347,6.3
55,1350,5.5
55,1355,7.3
55,1360,6.1
55,1371,6.0
55,1374,5.8
55,1379,7.5
55,1389,6.1
55,1392,5.8
55,1395,5.7
55,1399,5.6
55,1402,6.0
55,1405,7.3
55,1410,5.9
55,1412,5.9
56,0,7.0
56,1,7.9
56,2,5.8
56,5,6.0
56,6,5.8
56,11,7.0
56,13,6.0
56,15,5.9
56,16,5.5
56,19,5.2
56,26,6.4
56,27,6.1
56,28,5.8
56,61,5.5
56,76,6.1
56,78,6.5
56,79,6.2
56,82,5.9
56,83,6.1
56,86,6.8
56,89,6.3
56,90,5.9
56,91,5.5
56,92,5.3
56,93,5.5
56,101,6.2
56,102,5.9
56,103,6.9
56,104,6.0
56,107,6.2
56,109,6.3
56,110,6.6
56,111,6.6
56,115,6.4
56,116,6.3
56,122,5.9
56,124,5.5
56,130,6.1
56,132,6.7
56,134,5.8
56,135,5.4
56,136,6.7
56,137,6.1
56,139,5.5
56,140,5.5
56,141,6.2
56,144,5.5
56,147,6.2
56,148,6.1
56,151,5.2
56,152,5.2
56,153,6.6
56,154,5.6
56,156,6.4
56,159,6.7
56,162,5.9
56,163,5.6
56,164,5.8
56,166,7.1
56,167,6.0
56,169,5.2
56,171,6.9
56,172,5.3
56,175,5.3
56,185,5.8
56,199,5.7
56,200,6.1
56,201,6.3
56,202,6.9
56,214,5.2
56,236,6.4
56,238,5.5
56,242,6.4
56,244,6.2
56,245,5.2
56,256,8.3
56,257,8.1
56,258,5.5
56,259,5.6
56,265,5.6
56,267,5.3
56,269,5.2
56,270,5.2
56,271,8.0
56,272,7.9
56,274,7.8
56,277,8.1
56,297,5.9
56,298,4.6
56,303,6.6
56,304,6.6
56,306,6.1
56,307,5.7
56,308,5.7
56,310,5.6
56,318,5.4
56,319,6.1
56,320,5.2
56,344,5.8
56,348,6.5
56,349,6.4
56,350,6.1
56,351,5.4
56,352,6.0
56,353,5.3
56,354,5.3
56,381,6.1
56,382,8.0
56,383,7.6
56,384,6.7
56,385,5.8
56,386,7.3
56,387,6.4
56,389,8.0
56,390,6.9
56,394,5.9
56,395,6.2
56,396,9.0
56,401,5.7
56,422,7.4
56,423,6.2
56,425,5.7
56,426,5.9
56,427,5.2
56,430,6.1
56,431,6.2
56,433,5.2
56,434,5.7
56,436,6.5
56,445,6.2
56,448,7.4
56,459,5.2
56,463,5.8
56,464,6.5
56,474,5.4
56,482,5.4
56,487,4.6
56,491,5.9
56,493,5.6
56,506,6.3
56,511,4.9
56,515,8.0
56,525,6.1
56,527,6.7
56,528,7.6
56,529,5.3
56,559,6.8
56,561,6.3
56,577,4.3
56,581,6.4
56,584,5.1
56,585,6.4
56,586,5.9
56,590,6.3
56,592,6.4
56,599,5.7
56,600,5.9
56,626,4.4
56,629,5.8
56,633,5.9
56,634,6.3
56,637,5.6
56,639,4.5
56,654,5.6
56,655,5.7
56,663,5.5
56,664,5.7
56,676,7.0
56,678,5.6
56,682,6.9
56,687,5.8
56,700,5.9
56,716,5.5
56,717,6.0
56,718,7.4
56,720,5.6
56,725,6.0
56,726,5.5
56,727,5.3
56,730,5.9
56,733,5.2
56,738,4.1
56,739,5.6
56,745,6.1
56,747,5.5
56,748,5.6
56,749,6.5
56,751,5.8
56,759,5.6
56,760,5.3
56,765,7.0
56,771,5.8
56,772,5.8
56,787,5.9
56,790,4.7
56,794,5.5
56,795,5.2
56,803,6.1
56,804,6.0
56,807,5.6
56,808,5.2
56,811,5.4
56,815,6.8
56,817,7.3
56,835,6.0
56,836,5.5
56,837,6.4
56,849,5.4
56,853,5.7
56,854,5.4
56,856,6.1
56,857,5.2
56,867,5.8
56,869,5.8
56,871,7.5
56,872,6.8
56,873,6.6
56,875,6.1
56,876,6.3
56,877,5.9
56,880,6.0
56,882,4.4
56,883,4.1
56,895,4.4
56,901,5.2
56,903,6.3
56,904,5.7
56,907,7.9
56,908,8.1
56,909,8.1
56,912,7.3
56,913,5.9
56,914,7.0
56,915,6.3
56,916,6.1
56,924,5.7
56,934,5.8
56,936,6.8
56,940,5.6
56,953,5.4
56,957,4.0
56,960,4.2
56,961,5.7
56,962,5.3
56,965,5.5
56,969,5.8
56,970,5.6
56,975,6.1
56,976,5.5
56,985,4.2
56,987,4.1
56,988,5.6
56,992,5.3
56,993,5.5
56,1006,5.9
56,1014,5.6
56,1018,6.4
56,1021,6.5
56,1024,5.2
56,1027,7.0
56,1030,5.4
