ProteinIdx,MoleculeIdx,Ki
41,142,7.4
41,144,7.2
41,145,7.1
41,146,7.7
41,147,7.2
41,151,7.7
41,152,6.0
41,153,6.7
41,155,5.8
41,156,6.6
41,159,8.4
41,162,8.1
41,164,7.4
41,165,6.8
41,166,7.6
41,167,7.3
41,170,5.8
41,171,8.6
41,173,6.4
41,183,6.1
41,199,6.8
41,206,6.4
41,207,7.5
41,213,8.2
41,215,7.6
41,216,7.5
41,238,6.4
41,246,5.9
41,258,5.9
41,259,5.8
41,260,5.8
41,294,6.8
41,297,7.1
41,302,7.5
41,303,6.9
41,305,5.9
41,306,6.3
41,382,9.0
41,383,7.8
41,384,7.2
41,385,7.2
41,387,7.1
41,389,8.6
41,391,7.9
41,392,7.7
41,394,6.4
41,395,7.5
41,401,6.1
41,435,6.5
41,443,6.4
41,492,5.8
41,515,7.1
41,517,8.7
41,530,6.5
41,534,5.8
41,539,6.3
41,542,5.6
41,546,5.7
41,548,5.8
41,559,8.5
41,560,9.0
41,563,7.5
41,571,8.5
41,581,8.0
41,594,5.9
41,620,6.4
41,628,5.9
41,629,6.5
41,645,7.0
41,654,6.9
41,675,6.2
41,718,7.5
41,723,5.8
41,746,5.7
41,748,6.4
41,749,6.0
41,750,6.6
41,754,7.6
41,785,6.4
41,787,7.8
41,788,5.9
41,795,6.6
41,806,5.7
41,815,6.4
41,822,7.5
41,825,6.4
41,844,5.8
41,851,7.4
41,852,6.8
41,855,7.8
41,856,6.0
41,872,5.8
41,873,5.7
41,874,6.4
41,877,7.6
41,899,6.3
41,927,5.8
41,937,5.6
41,939,6.6
41,941,6.2
41,954,5.8
41,976,6.0
41,993,6.1
41,1000,6.7
41,1002,6.5
41,1005,7.4
41,1006,8.0
41,1009,5.7
41,1010,6.1
41,1063,5.7
41,1069,7.1
41,1090,6.5
41,1091,7.1
41,1094,6.6
41,1104,6.1
41,1157,6.4
41,1171,6.5
41,1190,5.7
41,1195,5.7
41,1202,8.4
41,1210,6.0
41,1211,6.6
41,1212,5.8
41,1219,6.4
41,1234,7.9
41,1243,5.8
41,1270,6.0
41,1284,5.8
41,1292,6.5
41,1301,7.4
41,1306,6.1
41,1316,6.9
41,1318,5.9
41,1320,7.4
41,1326,6.8
41,1330,5.9
41,1333,6.3
41,1336,6.5
41,1338,5.9
41,1343,6.9
41,1347,7.1
41,1348,8.9
41,1362,7.6
41,1372,7.0
41,1389,6.0
41,1407,6.9
41,1412,7.2
41,1421,7.4
42,0,7.7
42,2,6.2
42,3,7.2
42,4,5.7
42,5,5.7
42,7,7.2
42,11,6.1
42,12,7.6
42,13,5.9
42,15,5.2
42,19,5.4
42,20,5.2
42,21,5.4
42,25,6.7
42,79,5.9
42,82,5.9
42,84,5.6
42,86,6.2
42,91,5.8
42,92,5.7
42,93,6.3
42,95,5.7
42,101,5.6
42,102,5.6
42,103,5.4
42,114,5.3
42,115,5.6
42,116,5.9
42,117,5.5
42,121,5.9
42,123,6.9
42,127,5.1
42,129,5.4
42,132,6.0
42,133,5.8
42,135,5.6
42,139,5.3
42,144,6.0
42,145,6.2
42,146,5.4
42,147,5.8
42,152,5.7
42,154,5.4
42,162,5.1
42,164,5.6
42,167,5.6
42,171,6.8
42,173,5.4
42,175,5.3
42,199,7.3
42,206,8.3
42,207,6.2
42,214,6.1
42,215,5.5
42,216,6.2
42,219,8.1
42,220,7.6
42,221,8.0
42,257,6.9
42,258,5.5
42,259,5.7
42,262,6.6
42,263,6.8
42,264,6.9
42,265,5.8
42,267,5.7
42,270,5.6
42,272,5.3
42,273,7.5
42,274,7.4
42,276,5.7
42,277,6.5
42,294,6.2
42,296,6.0
42,297,6.0
42,300,5.7
42,301,6.1
42,302,5.9
42,303,6.5
42,304,5.7
42,306,5.9
42,311,5.6
42,318,5.3
42,319,6.2
42,320,6.0
42,321,5.3
42,342,6.9
42,346,6.0
42,347,5.4
42,352,5.6
42,356,5.3
42,383,5.6
42,384,6.8
42,385,6.6
42,386,7.2
42,392,5.2
42,395,6.6
42,401,5.5
42,424,5.8
42,433,5.5
42,434,5.9
42,435,6.4
42,436,5.6
42,445,5.3
42,459,6.3
42,463,5.7
42,464,5.8
42,468,5.7
42,470,5.4
42,482,5.3
42,491,5.2
42,494,6.3
42,515,5.5
42,518,5.6
42,519,5.7
42,522,5.9
42,525,5.5
42,527,6.3
42,528,6.1
42,530,6.4
42,533,7.8
42,534,7.8
42,535,7.8
42,536,8.0
42,537,7.6
42,538,7.5
42,539,8.1
42,540,7.5
42,541,8.0
42,542,7.7
42,543,7.9
42,544,8.1
42,545,8.0
42,546,7.7
42,547,7.5
42,548,7.8
42,549,8.1
42,550,8.1
42,551,6.9
42,552,7.8
42,553,7.5
42,554,7.8
42,555,7.9
42,556,6.6
42,559,6.7
42,560,6.7
42,561,6.7
42,562,5.3
42,563,5.2
42,564,7.0
42,569,5.3
42,571,5.8
42,573,6.3
42,594,7.1
42,627,5.6
42,628,5.5
42,631,5.3
42,656,5.8
42,658,5.2
42,659,5.4
42,660,5.3
42,661,5.7
42,675,6.6
42,683,6.8
42,690,5.6
42,718,7.1
42,725,6.9
42,726,6.4
42,727,5.5
42,728,5.5
42,729,6.0
42,730,6.1
42,731,5.1
42,741,5.5
42,746,7.8
42,748,5.9
42,749,7.6
42,750,7.4
42,752,7.6
42,754,5.6
42,755,5.8
42,756,6.4
42,757,6.0
42,759,5.3
42,785,7.6
42,794,5.5
42,795,5.2
42,802,6.3
42,803,6.2
42,804,6.0
42,805,6.5
42,806,5.8
42,807,5.7
42,808,5.8
42,810,5.7
42,811,6.1
42,812,5.5
42,813,5.5
42,814,5.7
42,821,7.3
42,822,6.7
42,823,6.1
42,824,6.5
42,825,8.0
42,826,6.4
42,827,5.5
42,828,5.9
42,829,5.3
42,830,5.8
42,831,5.6
42,835,6.4
42,836,6.7
42,837,5.3
42,838,5.3
42,839,6.4
42,841,6.9
42,844,5.6
42,845,5.3
42,851,5.3
42,852,6.0
42,854,5.4
42,855,5.4
42,860,6.5
42,872,6.5
42,873,5.9
42,874,5.4
42,877,5.5
42,884,5.6
42,885,5.9
42,899,5.8
42,924,7.3
42,939,5.2
42,941,7.2
42,942,5.6
42,944,5.2
42,962,5.8
42,963,5.3
42,965,5.6
42,966,6.0
42,967,5.7
42,969,5.6
42,993,6.9
42,1003,5.2
42,1005,5.3
42,1007,7.1
42,1008,7.9
42,1009,6.8
42,1010,7.6
42,1011,7.7
42,1014,7.5
42,1015,6.7
42,1035,5.2
42,1038,7.3
42,1053,5.2
42,1054,5.7
42,1055,5.3
42,1056,5.6
42,1062,6.2
42,1063,5.6
42,1076,5.8
42,1094,5.1
42,1095,5.3
42,1104,6.4
42,1105,5.9
42,1106,5.3
42,1108,5.2
42,1120,5.3
42,1127,6.5
42,1137,5.2
42,1146,5.6
42,1156,7.0
42,1157,7.6
42,1160,6.8
42,1161,6.1
42,1172,7.5
42,1184,6.9
42,1191,5.8
42,1192,6.1
42,1200,6.5
42,1206,5.2
42,1218,5.8
42,1219,5.7
42,1227,5.3
42,1258,5.2
42,1261,5.9
42,1262,5.5
42,1280,6.1
42,1284,6.5
42,1290,5.4
42,1294,5.4
42,1295,5.3
42,1302,6.1
42,1305,7.0
42,1306,6.7
42,1317,6.1
42,1318,5.6
42,1320,5.2
42,1330,5.2
42,1333,7.0
42,1338,6.8
42,1339,5.7
42,1345,6.0
42,1361,5.1
42,1365,6.0
42,1366,5.5
42,1373,5.4
42,1376,6.2
42,1381,5.5
42,1387,5.4
42,1389,5.7
42,1393,6.0
42,1403,5.4
42,1404,5.4
42,1407,7.0
42,1412,7.5
43,0,6.8
43,2,5.5
43,3,6.7
43,7,5.6
43,11,6.3
43,12,6.1
43,13,5.4
43,23,5.2
43,25,5.8
43,84,6.4
43,99,5.3
43,199,5.3
43,215,5.9
43,257,5.9
43,258,5.7
43,259,5.4
43,260,6.0
43,262,5.5
43,264,5.3
43,265,5.6
43,273,6.4
43,274,6.4
43,275,5.4
43,276,5.5
43,277,6.0
43,280,5.2
43,297,6.2
43,300,5.3
43,302,5.4
43,303,6.8
43,304,5.2
43,305,5.3
43,306,6.7
43,311,7.1
43,319,5.6
43,321,5.7
43,346,5.5
43,382,6.3
43,383,7.4
43,384,7.4
43,385,6.8
43,386,5.8
43,387,5.5
43,391,6.9
43,393,5.2
43,394,5.5
43,395,7.5
43,435,6.3
43,443,5.3
43,463,5.6
43,491,5.8
43,515,5.8
43,518,5.8
43,527,5.8
43,528,5.7
43,530,5.6
43,560,5.5
43,561,5.6
43,563,5.8
43,602,6.3
43,654,5.3
43,657,5.4
43,659,5.2
43,681,6.5
43,682,6.0
43,703,5.3
43,718,5.5
43,725,5.9
43,726,5.3
43,727,5.3
43,729,5.7
43,740,5.2
43,742,5.2
43,746,7.1
43,749,6.6
43,752,5.5
43,797,5.3
43,807,5.3
43,815,5.5
43,856,5.6
43,896,5.6
43,897,5.5
43,910,5.2
43,924,7.5
43,939,5.4
43,966,5.2
43,972,5.4
43,974,5.5
43,976,6.0
43,1005,6.0
43,1014,6.6
43,1015,5.3
43,1026,5.4
43,1032,6.4
43,1041,5.3
43,1104,5.4
43,1184,6.0
43,1200,6.0
43,1276,6.7
43,1305,5.2
43,1317,5.5
43,1323,5.8
43,1334,5.3
43,1338,6.6
43,1364,5.2
43,1368,6.1
43,1403,5.5
43,1421,5.6
44,0,6.8
44,1,6.7
44,2,6.1
44,7,5.5
44,8,5.0
44,9,6.4
44,16,5.8
44,17,5.7
44,78,5.8
44,199,5.3
44,200,5.7
44,236,5.8
44,237,4.5
44,256,7.2
44,278,6.0
44,279,6.4
44,295,5.7
44,297,6.4
44,298,4.1
44,382,6.2
44,389,6.2
44,390,5.4
44,430,5.3
44,462,5.4
44,484,5.5
44,486,5.8
44,487,4.4
44,488,5.4
44,511,4.9
44,515,5.5
44,576,6.0
44,593,6.6
44,599,5.5
44,600,5.4
44,626,4.7
44,634,5.6
44,637,5.7
44,685,5.6
44,693,5.5
44,739,5.7
44,790,4.6
44,801,4.1
44,816,5.5
44,817,6.3
44,833,4.0
44,847,5.5
44,849,5.0
44,867,6.1
44,871,5.6
44,920,5.2
44,970,5.4
44,982,5.8
44,1028,6.5
44,1029,4.1
44,1030,4.8
44,1031,6.8
44,1036,4.2
44,1049,4.2
44,1051,4.8
44,1060,4.8
44,1071,5.5
44,1080,5.4
44,1117,6.3
44,1153,5.5
44,1203,4.1
44,1209,4.2
44,1245,4.5
44,1249,5.5
44,1254,4.5
44,1265,4.2
44,1267,6.0
44,1276,8.5
44,1296,6.8
44,1303,6.0
44,1320,4.3
44,1321,4.3
44,1341,4.0
44,1344,6.0
44,1351,4.2
44,1354,5.4
44,1360,5.9
44,1379,7.4
44,1386,5.6
44,1392,4.7
44,1397,6.5
44,1402,5.4
44,1405,6.7
44,1407,6.8
45,0,6.8
45,3,6.7
45,5,6.9
45,7,6.4
45,8,4.3
45,14,6.4
45,24,6.6
45,61,6.2
45,76,7.4
45,77,6.6
45,78,7.2
45,79,7.9
45,80,8.2
45,81,8.5
45,82,9.3
45,84,8.6
45,85,7.1
45,86,8.5
45,87,9.1
45,88,9.1
45,89,7.3
45,90,8.4
45,91,7.3
45,92,8.8
45,93,8.7
45,94,8.9
45,95,9.0
45,96,9.4
45,97,9.2
45,98,8.2
45,99,9.3
45,100,9.3
45,101,7.9
45,102,8.8
45,103,9.6
45,104,8.9
45,105,9.6
45,106,10.3
45,107,9.4
45,108,9.6
45,109,8.4
45,110,9.0
45,111,9.1
45,112,9.1
45,113,9.7
45,114,9.0
45,115,9.6
45,117,9.5
45,118,9.5
45,119,9.0
45,120,9.7
45,121,7.2
45,122,9.4
45,123,8.3
45,124,9.6
45,126,8.4
45,127,9.4
45,128,8.8
45,129,9.3
45,130,8.6
45,131,7.6
45,132,8.9
45,133,6.6
45,134,8.4
45,135,7.4
45,136,8.0
45,139,9.2
45,140,8.5
45,141,8.0
45,142,8.8
45,143,8.4
45,144,8.7
45,145,8.7
45,146,6.2
45,147,9.0
45,151,8.5
45,152,8.0
45,153,8.2
45,154,7.2
45,155,7.1
45,156,7.9
45,159,9.4
45,162,8.0
45,163,8.3
45,164,8.3
45,165,8.1
45,166,8.2
45,167,8.8
45,168,8.5
45,170,8.0
45,171,9.1
45,172,8.4
45,173,6.8
45,174,7.6
45,175,8.8
45,177,10.1
45,178,9.8
45,179,9.9
45,180,10.0
45,181,11.1
45,183,7.2
45,185,6.9
45,186,8.6
45,187,6.8
45,188,7.6
45,199,7.0
45,200,7.1
45,201,7.4
45,202,7.1
45,204,5.9
45,213,7.7
45,214,8.5
45,218,6.7
45,222,7.4
45,224,6.5
45,225,6.7
45,226,6.1
45,227,5.9
45,236,6.1
45,237,5.1
45,238,7.8
45,239,6.5
45,240,9.8
45,241,9.2
45,256,9.2
45,279,6.4
45,296,6.4
45,297,6.7
45,298,4.6
45,354,6.8
45,359,6.8
45,381,6.1
45,382,7.6
45,383,7.6
45,384,6.7
45,385,7.0
45,386,7.7
45,387,7.1
45,389,7.1
45,390,7.0
45,391,7.6
45,392,5.8
45,393,7.0
45,394,7.4
45,395,7.0
45,401,6.9
45,421,5.5
45,422,5.6
45,430,6.6
45,435,6.7
45,464,7.4
45,482,6.7
45,484,5.5
45,486,5.8
45,487,5.0
45,511,4.5
45,515,8.0
45,518,8.9
45,520,6.8
45,528,6.5
45,544,6.5
45,558,7.2
45,559,6.8
45,560,8.7
45,561,8.3
45,563,7.3
45,571,8.3
45,576,5.5
45,586,9.4
45,587,9.3
45,593,6.6
45,594,7.8
45,599,5.5
45,600,5.7
45,602,5.6
45,626,4.8
45,627,8.5
45,628,7.0
45,629,9.4
45,630,10.2
45,634,5.8
45,639,5.0
45,644,6.9
45,675,7.1
45,676,6.2
45,682,6.5
45,702,7.6
45,703,7.6
45,712,6.8
45,718,8.0
45,726,6.4
45,738,4.2
45,745,5.5
45,747,5.6
45,751,5.9
45,752,7.5
45,753,5.5
45,754,6.9
45,755,7.0
45,757,6.4
45,758,6.5
45,765,6.7
45,770,6.4
45,771,5.6
45,787,6.1
45,790,4.1
45,791,9.5
45,794,8.1
45,795,8.3
45,796,9.0
45,801,5.1
45,802,6.4
45,803,6.6
45,804,6.5
45,815,7.4
45,835,7.3
45,849,5.3
45,851,8.2
45,852,8.3
45,853,5.9
45,854,9.2
45,855,7.9
45,861,6.7
45,867,6.3
45,871,7.7
45,872,7.7
45,873,7.4
45,874,6.7
45,875,6.0
45,876,5.9
45,877,6.5
45,882,4.1
45,934,5.7
45,969,6.5
45,970,5.5
45,972,6.7
45,976,9.2
45,1000,5.6
45,1002,6.9
45,1014,6.7
45,1027,7.5
45,1029,4.4
45,1030,4.6
45,1037,5.8
45,1049,4.1
45,1051,4.7
45,1059,5.7
45,1060,5.0
45,1062,6.4
45,1067,7.4
45,1069,7.6
45,1070,6.4
45,1071,5.5
45,1080,6.5
45,1081,4.1
45,1083,5.6
45,1088,5.9
45,1089,7.2
45,1090,5.8
45,1091,8.1
45,1095,6.2
45,1111,6.5
45,1117,6.4
45,1123,5.7
45,1145,5.6
45,1146,6.7
45,1153,7.0
45,1159,4.6
45,1161,7.1
45,1175,7.3
45,1176,6.9
45,1186,4.0
45,1204,9.2
45,1207,5.6
45,1209,4.1
45,1233,6.4
45,1234,6.7
45,1245,4.6
45,1248,4.8
45,1249,5.5
45,1250,5.8
45,1254,4.9
45,1273,4.4
45,1276,8.3
45,1277,6.8
45,1283,8.1
45,1292,6.8
45,1301,7.6
45,1303,5.6
45,1314,5.8
45,1315,5.8
45,1319,6.6
45,1334,6.4
45,1344,5.7
45,1345,6.4
45,1347,7.3
45,1348,7.4
45,1356,6.0
45,1360,5.6
45,1362,7.6
45,1372,6.1
45,1375,5.5
45,1376,6.4
45,1379,7.1
45,1381,6.9
45,1382,7.8
45,1388,5.9
45,1392,4.6
45,1394,4.1
45,1395,5.5
45,1397,5.8
45,1402,5.7
45,1405,6.7
45,1412,6.7
45,1419,7.5
45,1421,6.1
46,0,7.3
46,1,6.8
46,3,8.1
46,5,6.9
46,8,4.7
46,9,5.8
46,10,7.5
46,11,5.9
46,12,6.4
46,14,6.8
46,15,5.8
46,18,6.4
46,21,6.3
46,23,7.2
46,24,6.3
46,25,6.7
46,26,7.4
46,27,6.3
46,28,6.3
46,29,7.0
46,30,6.0
46,31,5.9
46,32,5.7
46,33,5.6
46,34,6.1
46,35,6.6
46,36,7.2
46,37,6.0
46,38,5.3
46,39,5.9
46,40,7.2
46,41,7.1
46,42,6.6
46,43,5.5
46,44,7.0
46,48,6.0
46,63,5.6
46,64,7.3
46,67,6.2
46,69,6.8
46,78,5.8
46,83,6.2
46,86,6.8
46,92,6.2
46,96,6.0
46,99,6.8
46,107,6.2
46,114,5.9
46,115,6.9
46,116,7.1
46,117,6.5
46,120,6.9
46,127,6.4
46,131,7.3
46,141,5.9
46,142,6.6
46,157,6.0
46,160,6.3
46,171,5.9
46,172,6.2
46,175,5.9
46,199,6.2
46,200,6.5
46,201,6.5
46,202,7.7
46,207,6.0
46,215,6.3
46,236,6.1
46,237,4.6
46,245,5.9
46,256,7.7
46,258,6.5
46,259,6.5
46,260,6.5
46,265,5.9
46,266,7.2
46,273,6.1
46,274,5.9
46,275,6.5
46,276,6.1
46,277,6.5
46,278,6.9
46,280,6.7
46,281,6.8
46,297,6.0
46,298,4.0
46,300,6.0
46,303,7.1
46,305,6.1
46,307,5.9
46,310,6.0
46,313,6.7
46,325,5.4
46,327,6.0
46,336,6.3
46,381,6.1
46,382,8.2
46,383,8.2
46,384,7.7
46,385,7.6
46,386,7.2
46,387,6.9
46,389,6.7
46,390,7.2
46,391,6.1
46,393,7.9
46,394,6.5
46,395,8.0
46,396,8.5
46,401,6.5
46,405,7.1
46,407,6.0
46,408,5.8
46,422,6.4
46,425,5.5
46,426,5.6
46,430,6.4
46,435,6.3
46,486,5.4
46,491,6.4
46,511,4.2
46,514,5.9
46,515,7.6
46,518,6.3
46,519,6.7
46,530,7.3
46,560,8.0
46,561,7.2
46,581,6.0
46,593,6.8
46,599,5.5
46,600,5.7
46,621,5.3
46,631,5.8
46,634,5.7
46,640,5.4
46,652,5.4
46,675,6.4
46,676,6.3
46,685,8.4
46,686,8.5
46,694,6.4
46,695,5.6
46,718,7.6
46,726,6.0
46,738,4.4
46,739,5.5
46,746,6.0
46,765,6.5
46,771,5.7
46,772,5.5
46,786,5.9
46,787,6.3
46,794,6.0
46,802,6.0
46,803,5.8
46,804,5.9
46,815,6.7
46,816,6.2
46,817,5.9
46,847,5.9
46,849,5.4
46,853,5.3
46,854,6.6
46,867,6.0
46,871,7.7
46,872,6.2
46,873,6.5
46,875,5.6
46,876,5.4
46,877,6.3
46,882,4.2
46,896,6.6
46,897,7.3
46,924,5.6
46,934,5.7
46,963,5.8
46,969,6.0
46,970,6.1
46,971,5.6
46,976,6.1
46,994,5.7
46,1000,5.7
46,1002,6.2
46,1005,7.7
46,1006,8.1
46,1014,6.3
46,1028,6.8
46,1029,4.1
46,1030,5.4
46,1031,7.0
46,1036,4.1
46,1054,7.0
46,1060,5.0
46,1067,6.4
46,1111,6.6
46,1115,6.0
46,1117,6.4
46,1146,5.8
46,1153,5.7
46,1166,8.3
46,1167,7.5
46,1175,6.4
46,1176,6.7
46,1200,5.9
46,1234,6.8
46,1250,7.0
46,1261,5.8
46,1273,4.5
46,1276,8.7
46,1277,9.2
46,1296,6.2
46,1300,6.6
46,1301,6.5
46,1303,5.3
46,1315,6.3
46,1338,6.3
46,1343,8.3
46,1344,5.4
46,1347,7.1
46,1348,6.3
46,1350,7.4
46,1355,5.7
46,1356,6.7
46,1358,6.1
46,1360,5.7
46,1379,6.7
46,1381,5.9
46,1386,5.5
46,1392,4.7
46,1395,5.5
46,1397,5.7
46,1403,6.1
46,1405,6.1
46,1417,5.6
46,1420,6.1
46,1421,6.0
47,0,6.4
47,1,6.1
47,3,6.3
47,5,5.8
47,6,5.6
47,7,5.7
47,8,4.3
47,9,5.8
47,16,6.1
47,18,5.4
47,19,5.4
47,23,5.9
47,24,5.5
47,76,7.0
47,77,7.9
47,78,6.6
47,79,8.0
47,80,8.0
47,81,7.3
47,82,6.8
47,83,7.2
47,84,7.9
47,85,7.0
47,86,8.0
47,87,6.9
47,88,6.6
47,89,7.3
47,90,7.1
47,91,5.8
47,92,6.8
47,93,6.3
47,94,5.6
47,95,6.8
47,96,7.6
47,97,7.6
47,98,7.2
47,99,7.7
47,100,8.0
47,101,6.7
47,102,6.0
47,103,6.7
47,104,8.3
47,107,7.1
47,109,6.2
47,110,6.8
47,111,7.5
47,114,6.9
47,115,7.6
47,116,8.2
47,117,8.2
47,120,7.9
47,121,7.3
47,122,6.8
47,123,6.1
47,124,6.9
47,125,7.6
47,126,6.1
47,127,8.0
47,129,7.0
47,130,8.4
47,131,6.7
47,132,6.5
47,133,5.5
47,136,6.8
47,138,6.9
47,139,6.0
47,140,5.8
47,141,6.4
47,143,6.2
47,144,5.7
47,146,6.2
47,147,6.7
47,151,6.1
47,152,5.4
47,153,6.7
47,154,5.7
47,156,6.2
47,159,7.4
47,160,6.0
47,162,6.7
47,163,6.7
47,164,5.7
47,166,7.3
47,167,6.3
47,171,7.6
47,172,7.4
47,175,6.2
47,176,6.5
47,200,6.3
47,201,5.8
47,202,7.0
47,207,5.5
47,236,6.5
47,238,5.9
47,239,6.2
47,245,5.4
47,250,5.8
47,251,6.9
47,252,6.7
47,253,6.1
47,256,8.3
47,292,6.3
47,360,4.0
47,377,4.6
47,382,7.7
47,383,6.9
47,386,6.9
47,387,7.0
47,390,6.7
47,391,6.0
47,393,6.6
47,394,6.1
47,401,5.6
47,422,7.4
47,426,5.7
47,430,5.6
47,431,5.8
47,453,5.5
47,464,7.0
47,508,5.7
47,511,4.1
47,515,7.5
47,517,6.9
47,518,8.2
47,520,6.0
47,521,5.4
47,530,6.5
47,559,6.5
47,560,7.0
47,561,6.8
47,563,5.8
47,571,6.4
47,576,5.4
47,581,5.6
47,586,6.0
47,587,5.5
47,589,5.8
47,593,6.8
47,599,6.3
47,600,6.3
47,602,6.1
47,604,5.7
47,606,5.5
47,626,5.0
47,627,5.7
47,628,5.9
47,629,5.9
47,633,7.0
47,634,6.7
47,675,6.9
47,676,6.5
47,693,5.6
47,700,5.6
47,712,5.3
47,718,7.1
47,739,5.6
47,751,6.5
47,752,5.7
47,753,5.7
47,765,6.4
47,771,5.8
47,772,5.6
47,787,8.6
47,794,5.8
47,795,6.0
47,813,5.9
47,819,6.2
47,820,5.4
47,849,5.5
47,852,5.6
47,853,6.0
47,854,5.5
47,855,6.0
47,869,6.7
47,870,6.6
47,871,6.2
47,872,6.3
47,873,6.8
47,875,6.8
47,876,6.7
47,877,6.9
47,917,6.3
47,943,5.4
47,969,6.3
47,970,6.1
47,971,5.5
47,972,6.0
47,976,8.4
47,979,5.7
47,982,5.5
47,993,6.1
47,1000,6.8
47,1001,5.6
47,1002,6.0
47,1005,5.8
47,1006,6.8
47,1031,5.6
47,1036,4.2
47,1051,4.0
47,1067,5.8
47,1069,6.3
47,1080,6.6
47,1081,4.0
47,1083,5.9
47,1084,8.0
47,1092,5.5
47,1117,5.9
47,1145,6.9
47,1149,4.2
47,1153,7.2
47,1175,6.1
47,1203,4.0
47,1207,6.0
47,1216,4.2
47,1220,4.0
47,1234,7.8
47,1249,5.5
47,1250,6.5
47,1254,4.2
47,1267,5.8
47,1273,4.4
47,1276,9.1
47,1283,5.9
47,1296,6.1
47,1301,6.7
47,1303,5.6
47,1314,5.7
47,1315,6.7
47,1316,6.2
47,1324,6.1
47,1326,7.8
47,1341,4.2
47,1343,5.6
47,1344,5.5
47,1347,7.0
47,1348,6.4
47,1350,6.0
47,1356,5.7
47,1360,5.5
47,1363,6.8
47,1372,6.0
47,1379,6.5
47,1386,5.5
47,1388,6.5
47,1394,4.1
47,1397,9.0
47,1407,6.0
47,1412,6.1
47,1417,5.7
47,1419,6.6
47,1420,5.7
47,1421,7.4
48,0,6.3
48,2,5.7
48,3,6.5
48,5,6.2
48,6,5.3
48,11,5.4
48,12,6.5
48,16,5.5
48,17,6.4
48,18,5.2
48,24,5.8
48,25,5.6
48,76,6.4
48,78,6.2
48,79,6.2
48,81,6.9
48,82,5.8
48,83,6.3
48,84,6.6
48,85,5.1
48,87,6.7
48,88,6.7
48,90,5.0
48,91,5.6
48,92,5.6
48,93,5.1
48,94,5.7
48,95,5.5
48,96,5.6
48,97,5.5
48,99,6.2
48,100,5.4
48,101,6.6
48,102,5.9
48,103,6.8
48,107,6.4
48,109,6.3
48,110,6.9
48,111,6.4
48,114,6.0
48,117,7.0
48,120,7.0
48,121,6.2
48,122,6.1
48,124,5.2
48,125,5.0
48,126,6.8
48,127,6.8
48,128,5.4
48,129,6.2
48,130,6.1
48,131,6.5
48,132,6.6
48,133,5.1
48,136,5.5
48,137,5.4
48,138,5.2
48,139,6.0
48,140,6.3
48,141,5.9
48,142,5.7
48,143,5.1
48,144,5.8
48,145,6.2
48,146,5.3
48,147,5.9
48,151,5.3
48,152,5.5
48,153,5.4
48,154,5.4
48,156,5.2
48,159,6.7
48,162,6.1
48,163,5.9
48,164,5.8
48,166,5.7
48,167,6.1
48,170,5.3
48,171,6.7
48,182,5.0
48,199,5.7
48,200,6.3
48,201,6.8
48,202,7.3
48,204,5.7
48,206,6.5
48,207,6.5
48,209,6.7
48,210,5.9
48,213,6.5
48,214,7.4
48,215,7.8
48,216,6.6
48,218,5.1
48,219,5.6
48,221,5.5
48,222,6.1
48,223,6.6
48,224,6.2
48,227,6.4
48,236,5.2
48,237,4.1
48,238,5.2
48,239,6.4
48,242,6.3
48,243,5.4
48,244,5.5
48,253,5.3
48,256,6.6
48,257,5.9
48,262,6.0
48,271,5.0
48,273,6.5
48,274,6.2
48,278,5.3
48,294,5.8
48,297,5.3
48,298,4.1
48,301,5.4
48,302,5.2
48,303,5.8
48,306,5.6
48,312,5.3
48,381,6.0
48,382,7.6
48,383,7.7
48,384,7.1
48,385,6.6
48,386,6.6
48,387,6.8
48,389,6.8
48,390,7.6
48,391,6.2
48,392,5.5
48,393,7.1
48,394,6.2
48,395,7.0
48,401,5.2
48,422,6.5
48,423,5.7
48,424,5.1
48,425,5.4
48,426,5.3
48,430,5.3
48,431,6.1
48,433,5.5
48,434,5.4
48,435,6.3
48,436,5.8
48,453,6.0
48,459,5.2
48,484,5.2
48,486,5.8
48,487,4.6
48,488,5.5
48,491,7.2
48,492,6.2
48,493,5.1
48,511,4.3
48,513,5.3
48,514,5.2
48,515,7.0
48,517,7.1
48,525,5.9
48,530,6.9
48,534,5.2
48,535,5.1
48,536,5.1
48,537,5.3
48,539,5.6
48,540,5.4
48,541,5.3
48,542,5.3
48,543,5.9
48,545,6.0
48,546,5.5
48,547,5.2
48,548,5.5
48,552,5.5
48,553,5.3
48,555,5.2
48,558,5.6
48,559,5.7
48,560,5.8
48,563,6.0
48,571,5.1
48,576,5.6
48,581,5.8
48,584,5.7
48,593,5.7
48,598,5.3
48,604,6.1
48,606,5.4
48,614,5.6
48,626,4.2
48,628,5.4
48,631,5.7
48,639,4.9
48,654,5.1
48,659,5.1
48,663,5.2
48,664,5.2
48,670,5.3
48,675,5.4
48,676,5.3
48,682,5.2
48,684,5.5
48,692,5.2
48,694,5.1
48,700,5.3
48,715,5.6
48,718,5.8
48,727,5.6
48,746,6.6
48,749,5.9
48,752,5.2
48,754,5.2
48,765,7.2
48,786,6.0
48,787,5.5
48,797,5.8
48,815,5.1
48,816,5.9
48,817,6.0
48,822,5.3
48,824,5.4
48,827,5.1
48,837,5.7
48,838,5.4
48,839,5.1
48,843,6.2
48,846,5.8
48,847,5.3
48,853,5.8
48,854,6.4
48,855,5.1
48,856,5.2
