ProteinIdx,MoleculeIdx,Ki
48,534,5.2
48,536,5.1
48,537,5.3
48,539,5.6
48,540,5.4
48,542,5.3
48,543,5.9
48,545,6.0
48,546,5.5
48,547,5.2
48,552,5.5
48,553,5.3
48,555,5.2
48,558,5.6
48,559,5.7
48,560,5.8
48,571,5.1
48,581,5.8
48,584,5.7
48,593,5.7
48,598,5.3
48,604,6.1
48,626,4.2
48,628,5.4
48,639,4.9
48,654,5.1
48,659,5.1
48,664,5.2
48,670,5.3
48,675,5.4
48,676,5.3
48,684,5.5
48,692,5.2
48,694,5.1
48,715,5.6
48,718,5.8
48,727,5.6
48,746,6.6
48,752,5.2
48,765,7.2
48,786,6.0
48,787,5.5
48,797,5.8
48,815,5.1
48,816,5.9
48,817,6.0
48,822,5.3
48,824,5.4
48,827,5.1
48,837,5.7
48,838,5.4
48,839,5.1
48,843,6.2
48,846,5.8
48,847,5.3
48,853,5.8
48,854,6.4
48,855,5.1
48,856,5.2
48,867,6.0
48,868,5.4
48,871,6.4
48,897,5.2
48,899,5.1
48,900,5.4
48,909,5.1
48,911,5.2
48,924,5.6
48,929,5.3
48,930,5.2
48,932,5.0
48,940,5.9
48,960,4.0
48,962,5.2
48,965,5.1
48,969,5.2
48,970,6.1
48,971,6.5
48,972,5.6
48,976,5.2
48,994,5.6
48,1000,7.0
48,1001,5.6
48,1002,6.7
48,1003,5.0
48,1005,6.8
48,1006,6.5
48,1014,6.0
48,1019,5.4
48,1024,5.4
48,1025,5.4
48,1026,5.4
48,1028,5.7
48,1029,4.4
48,1031,6.2
48,1032,6.1
48,1035,5.1
48,1049,4.1
48,1052,5.4
48,1060,5.0
48,1062,5.6
48,1063,5.7
48,1064,5.3
48,1067,8.2
48,1071,5.4
48,1073,5.9
48,1074,5.5
48,1091,5.8
48,1104,6.0
48,1106,5.4
48,1111,6.0
48,1117,5.9
48,1120,5.1
48,1133,5.4
48,1135,5.7
48,1153,5.7
48,1200,7.5
48,1206,5.3
48,1207,5.5
48,1219,5.2
48,1224,5.1
48,1227,5.3
48,1242,5.8
48,1249,5.6
48,1250,5.9
48,1254,4.1
48,1276,8.0
48,1280,5.8
48,1296,5.6
48,1301,6.1
48,1303,6.5
48,1305,5.6
48,1319,5.5
48,1321,4.6
48,1325,5.8
48,1328,7.6
48,1331,5.4
48,1336,5.4
48,1338,6.3
48,1340,5.2
48,1344,5.4
48,1348,5.4
48,1356,7.6
48,1358,5.1
48,1362,6.5
48,1365,5.5
48,1373,5.0
48,1379,6.4
48,1382,6.1
48,1388,7.1
48,1392,4.2
48,1395,5.5
48,1397,5.6
48,1398,6.1
48,1399,6.3
48,1402,5.6
48,1405,5.9
48,1412,5.3
48,1416,5.6
48,1419,6.3
48,1421,6.7
48,1422,5.2
50,0,7.4
50,2,7.0
50,3,6.8
50,4,5.8
50,6,6.1
50,7,7.1
50,12,6.6
50,14,7.6
50,18,5.3
50,19,5.8
50,21,5.8
50,22,5.7
50,24,6.3
50,25,6.2
50,46,7.1
50,53,7.6
50,55,6.8
50,56,6.0
50,79,6.7
50,82,6.6
50,83,6.2
50,84,6.4
50,85,5.9
50,87,6.4
50,88,6.0
50,92,5.7
50,93,6.3
50,94,5.3
50,95,6.0
50,96,5.2
50,97,5.9
50,98,5.1
50,99,6.8
50,100,5.1
50,101,6.8
50,102,5.9
50,103,7.1
50,109,5.8
50,110,6.1
50,111,6.6
50,124,5.3
50,127,6.9
50,128,5.4
50,129,6.0
50,136,6.5
50,139,5.7
50,141,6.3
50,143,6.3
50,144,5.7
50,145,5.8
50,146,6.1
50,147,5.9
50,151,6.1
50,152,5.7
50,153,7.1
50,154,6.8
50,156,6.3
50,157,7.6
50,158,7.0
50,159,6.6
50,160,7.2
50,162,6.2
50,167,6.2
50,169,6.4
50,173,6.5
50,182,7.1
50,199,6.7
50,214,5.3
50,238,5.9
50,242,6.7
50,258,6.6
50,259,6.8
50,260,6.4
50,262,5.9
50,266,5.5
50,268,6.7
50,269,6.2
50,273,6.5
50,275,5.8
50,276,6.2
50,277,5.4
50,281,5.4
50,282,6.4
50,283,6.0
50,285,6.9
50,294,6.1
50,297,5.5
50,303,5.8
50,305,5.9
50,306,5.4
50,307,5.3
50,310,5.3
50,312,6.1
50,319,5.4
50,324,6.8
50,329,6.7
50,330,7.4
50,346,5.4
50,347,5.4
50,352,5.2
50,356,5.6
50,359,6.8
50,363,5.2
50,382,6.6
50,383,7.0
50,384,6.7
50,387,6.0
50,389,6.0
50,392,5.9
50,393,6.4
50,395,6.9
50,401,5.5
50,409,6.6
50,433,5.4
50,434,5.2
50,435,6.4
50,438,5.4
50,443,6.2
50,444,5.3
50,455,6.2
50,459,5.9
50,463,5.5
50,466,5.3
50,467,5.2
50,470,5.3
50,473,5.7
50,475,5.6
50,482,5.9
50,485,6.6
50,492,6.3
50,498,6.5
50,506,6.3
50,512,5.9
50,513,7.3
50,517,6.2
50,522,5.6
50,526,6.5
50,551,5.2
50,562,5.8
50,564,5.0
50,571,5.5
50,581,6.4
50,586,5.2
50,594,5.6
50,628,5.4
50,656,6.2
50,658,6.4
50,661,6.0
50,675,5.5
50,681,6.1
50,683,5.4
50,694,5.6
50,702,7.6
50,705,5.9
50,711,5.4
50,712,5.1
50,715,5.4
50,718,6.9
50,720,5.1
50,725,7.6
50,727,7.0
50,728,6.3
50,729,5.8
50,732,5.9
50,735,5.1
50,736,5.1
50,740,5.2
50,746,7.1
50,752,5.6
50,760,6.5
50,795,6.2
50,806,5.4
50,815,6.0
50,822,5.4
50,845,6.5
50,852,6.6
50,854,5.6
50,855,5.6
50,868,5.5
50,874,5.5
50,879,6.2
50,903,6.2
50,906,5.2
50,924,6.4
50,928,5.1
50,962,6.4
50,965,6.9
50,966,5.8
50,967,6.3
50,969,6.6
50,972,5.2
50,976,7.6
50,986,6.0
50,1003,5.6
50,1014,7.8
50,1015,6.0
50,1018,6.3
50,1024,5.0
50,1025,5.2
50,1026,5.6
50,1032,5.3
50,1038,6.2
50,1052,5.5
50,1055,5.5
50,1056,5.3
50,1063,5.2
50,1074,5.5
50,1090,5.9
50,1094,6.4
50,1104,5.2
50,1120,6.2
50,1127,5.3
50,1156,5.7
50,1165,6.4
50,1177,5.1
50,1190,6.2
50,1196,5.4
50,1200,6.2
50,1211,5.2
50,1212,5.3
50,1219,5.8
50,1227,6.1
50,1280,5.2
50,1283,5.2
50,1285,5.1
50,1302,5.6
50,1318,5.9
50,1319,5.5
50,1320,6.0
50,1325,5.9
50,1326,7.3
50,1338,6.7
50,1354,5.7
50,1358,5.9
50,1411,6.2
50,1412,6.5
50,1413,5.5
51,0,7.0
51,2,6.5
51,3,6.0
51,4,5.9
51,6,6.0
51,7,5.8
51,12,7.1
51,18,5.8
51,19,5.8
51,21,6.0
51,22,5.5
51,24,6.4
51,25,5.6
51,79,5.2
51,84,5.5
51,85,5.1
51,87,5.2
51,88,5.1
51,95,5.1
51,101,5.6
51,102,5.5
51,109,5.4
51,110,5.6
51,127,5.5
51,129,5.1
51,133,5.2
51,139,5.4
51,146,5.4
51,152,5.3
51,157,5.3
51,160,5.4
51,167,5.5
51,199,5.3
51,214,5.6
51,242,5.8
51,243,5.1
51,246,5.5
51,258,5.7
51,259,6.1
51,260,5.7
51,262,6.5
51,263,6.2
51,266,5.2
51,267,5.6
51,272,5.3
51,273,7.0
51,275,5.8
51,276,5.3
51,277,7.0
51,294,6.5
51,296,5.2
51,297,5.9
51,301,5.2
51,303,5.6
51,306,5.6
51,312,5.1
51,346,5.1
51,382,6.4
51,383,5.6
51,389,6.1
51,392,5.2
51,395,5.3
51,424,5.7
51,433,5.3
51,434,5.9
51,435,5.4
51,437,5.1
51,443,5.6
51,459,5.7
51,492,5.7
51,513,5.3
51,514,5.5
51,517,5.2
51,522,6.0
51,584,5.4
51,586,5.6
51,587,5.2
51,628,5.4
51,675,5.4
51,681,5.8
51,705,5.1
51,711,5.3
51,715,5.2
51,718,6.6
51,725,5.5
51,728,5.5
51,740,5.1
51,752,5.4
51,797,5.4
51,814,5.1
51,815,5.1
51,816,5.6
51,822,5.3
51,824,5.1
51,837,5.1
51,844,5.1
51,854,5.1
51,872,5.2
51,873,5.2
51,874,5.2
51,879,5.1
51,904,5.2
51,928,5.1
51,929,5.7
51,930,5.7
51,931,5.3
51,932,5.8
51,933,5.2
51,962,5.6
51,965,5.6
51,966,5.4
51,969,5.4
51,976,5.5
51,1005,5.7
51,1006,5.8
51,1015,5.2
51,1019,5.5
51,1025,5.1
51,1032,5.3
51,1038,5.4
51,1055,5.1
51,1062,5.4
51,1063,5.1
51,1064,5.2
51,1069,5.3
51,1091,5.3
51,1104,5.4
51,1106,5.3
51,1107,5.3
51,1119,5.5
51,1120,5.5
51,1126,5.4
51,1156,5.1
51,1177,5.2
51,1195,5.9
51,1196,6.0
51,1200,7.0
51,1218,5.5
51,1219,5.8
51,1224,5.4
51,1227,6.0
51,1230,5.1
51,1285,5.5
51,1302,5.3
51,1305,5.4
51,1318,5.5
51,1319,5.2
51,1326,5.9
51,1330,6.7
51,1338,5.4
51,1348,5.1
51,1352,5.4
51,1354,5.4
51,1373,5.6
51,1384,5.3
51,1389,5.5
51,1407,5.9
51,1411,5.1
51,1412,5.2
52,0,7.4
52,1,7.2
52,2,6.6
52,4,5.2
52,6,6.7
52,8,5.0
52,9,6.5
52,12,7.3
52,17,6.1
52,18,6.8
52,19,5.6
52,21,6.5
52,22,6.1
52,24,7.7
52,25,8.1
52,26,6.7
52,27,6.5
52,28,6.0
52,29,6.7
52,30,6.5
52,31,6.6
52,32,6.1
52,33,6.2
52,34,7.1
52,35,7.3
52,36,7.3
52,37,6.7
52,38,6.3
52,39,6.2
52,41,7.3
52,42,7.8
52,43,6.4
52,44,6.9
52,63,5.7
52,64,7.1
52,67,6.8
52,69,7.4
52,76,6.3
52,78,6.5
52,79,8.1
52,80,6.1
52,81,6.5
52,82,5.6
52,83,5.6
52,84,6.6
52,85,5.4
52,87,6.4
52,88,6.5
52,92,6.8
52,93,6.5
52,94,7.0
52,95,5.8
52,96,5.7
52,97,7.7
52,98,6.9
52,99,7.5
52,100,7.9
52,101,6.3
52,102,5.9
52,103,6.3
52,109,6.0
52,110,6.5
52,111,6.9
52,124,6.8
52,127,7.4
52,128,7.6
52,129,6.9
52,131,6.5
52,133,6.0
52,136,5.4
52,139,5.6
52,141,6.2
52,143,5.2
52,144,5.6
52,145,5.8
52,146,5.7
52,147,7.0
52,151,5.7
52,152,6.3
52,153,5.7
52,154,7.1
52,156,6.3
52,157,7.0
52,158,7.2
52,159,6.9
52,160,7.4
52,162,6.4
52,167,6.3
52,169,6.1
52,173,6.3
52,199,6.0
52,200,5.8
52,204,6.3
52,207,6.6
52,214,6.9
52,216,7.1
52,222,5.9
52,225,5.6
52,227,6.1
52,230,6.0
52,236,7.9
52,237,4.5
52,238,6.5
52,242,6.3
52,243,5.8
52,256,7.8
52,258,6.2
52,259,6.1
52,260,5.9
52,262,7.2
52,263,6.0
52,266,5.3
52,268,5.9
52,269,5.4
52,273,7.2
52,276,5.6
52,277,7.6
52,278,6.3
52,279,5.7
52,281,5.6
52,294,7.1
52,296,5.5
52,297,6.4
52,298,4.4
52,303,7.1
52,305,5.8
52,306,6.5
52,307,5.7
52,310,6.2
52,313,6.4
52,325,5.6
52,336,7.4
52,347,5.4
52,352,5.4
52,359,7.6
52,383,7.2
52,384,8.3
52,386,8.1
52,387,6.4
52,389,6.4
52,390,6.3
52,393,8.0
52,395,8.5
52,401,5.7
52,403,8.5
52,405,7.1
52,407,6.5
52,425,5.9
52,426,5.8
52,433,5.8
52,434,5.7
52,435,7.7
52,437,6.5
52,453,5.8
52,455,5.4
52,459,6.3
52,464,6.2
52,465,5.6
52,466,5.9
52,469,5.3
52,470,6.2
52,471,6.0
52,472,5.2
52,482,6.0
52,484,5.7
52,485,7.2
52,486,7.1
52,487,4.0
52,488,5.6
52,492,6.9
52,497,5.3
52,508,6.5
52,511,5.4
52,512,5.3
52,513,6.5
52,514,7.4
52,516,5.9
52,522,5.9
52,526,5.6
52,558,6.5
52,560,7.1
52,564,5.4
52,571,5.8
52,581,7.7
52,586,5.6
52,593,6.3
52,594,6.7
52,620,5.4
52,626,4.6
52,628,5.2
52,633,5.9
52,634,6.4
52,637,5.6
52,639,4.9
52,654,5.2
52,656,5.7
52,675,7.4
52,676,5.8
52,694,6.3
52,705,6.1
52,712,5.8
52,718,8.1
52,727,6.3
52,728,5.3
52,729,6.0
52,738,4.2
52,745,6.8
52,746,6.7
52,747,6.6
52,752,5.5
52,760,5.7
52,765,6.6
52,767,6.2
52,771,5.9
52,787,6.4
52,790,4.5
52,795,6.3
52,797,5.9
52,801,5.0
52,806,6.2
52,807,5.7
52,815,6.5
52,817,6.0
52,820,5.2
52,822,6.1
52,824,6.1
52,836,5.7
52,837,5.3
52,838,5.4
52,839,5.3
52,844,5.3
52,845,5.6
52,847,6.3
52,849,4.4
52,851,6.3
52,852,5.7
52,853,6.4
52,854,7.1
52,855,5.9
52,864,5.3
52,868,5.7
52,871,7.5
52,872,5.8
52,873,5.4
52,874,5.6
52,875,5.6
52,879,7.0
52,880,5.2
52,882,4.1
52,883,4.3
52,897,5.2
52,905,7.3
52,911,5.3
52,924,5.9
52,929,5.7
52,930,5.6
52,932,5.4
52,940,6.1
52,942,5.5
52,945,5.4
52,951,5.3
52,952,5.7
52,960,4.3
52,965,5.9
52,969,6.9
52,970,5.8
52,971,6.0
52,976,6.7
52,984,4.9
52,986,7.8
52,1000,6.6
52,1002,6.5
52,1003,5.7
52,1005,7.8
52,1006,7.1
52,1014,8.3
52,1015,5.7
52,1024,5.4
52,1025,5.3
52,1026,5.5
52,1029,4.6
52,1030,4.2
52,1032,6.0
52,1036,4.7
52,1038,5.8
52,1049,4.3
52,1051,5.0
52,1052,5.7
52,1060,5.0
52,1067,6.4
52,1074,5.4
52,1080,6.6
52,1087,5.6
52,1091,5.8
52,1095,5.6
52,1100,5.3
52,1104,5.3
52,1111,5.7
52,1117,6.6
52,1119,5.7
52,1120,6.4
52,1121,6.4
52,1122,5.6
52,1126,5.5
52,1127,5.5
52,1153,6.0
52,1156,5.3
52,1163,4.1
52,1190,5.4
52,1193,5.6
52,1200,7.2
52,1203,4.2
52,1207,5.9
52,1210,6.1
52,1224,5.3
52,1232,5.6
52,1242,5.7
52,1245,4.4
52,1247,4.0
52,1249,6.0
52,1254,5.0
52,1257,4.2
52,1265,4.1
52,1273,4.8
52,1276,8.3
52,1280,5.7
52,1283,6.5
52,1285,5.8
52,1289,5.3
52,1296,6.4
52,1301,5.6
52,1302,5.2
52,1303,5.9
52,1314,5.8
52,1318,5.8
52,1319,5.7
52,1320,4.8
52,1321,5.2
52,1325,5.8
52,1338,6.1
52,1342,5.9
52,1344,6.3
52,1348,6.4
52,1350,5.6
52,1355,5.7
52,1356,5.8
52,1358,6.4
52,1361,6.9
52,1362,5.8
52,1371,6.0
52,1379,7.1
52,1384,5.2
52,1394,4.2
52,1395,5.7
52,1399,5.6
52,1405,6.6
52,1410,5.7
52,1412,7.3
52,1413,5.6
52,1417,5.8
52,1419,7.1
52,1421,5.8
53,0,8.5
53,1,7.7
53,2,7.0
53,4,5.8
53,6,6.4
53,7,8.1
53,9,7.5
53,12,6.6
53,18,5.8
53,19,6.0
53,21,6.5
53,22,5.8
53,24,7.4
53,25,8.4
53,26,7.7
53,27,7.2
53,28,6.8
53,29,7.8
53,30,6.7
53,31,7.9
53,32,6.2
53,33,6.9
53,34,7.4
53,35,6.9
53,36,8.2
53,37,6.9
53,38,6.8
53,39,7.1
53,41,8.2
53,42,8.1
53,43,6.3
53,44,8.0
53,61,7.0
53,63,6.2
53,64,8.2
53,67,7.9
53,69,7.9
53,79,7.3
53,82,5.6
53,83,5.1
53,84,6.4
53,85,5.1
53,87,6.1
53,88,6.0
53,92,6.0
53,93,6.6
53,94,6.5
53,95,5.9
53,97,6.1
53,98,6.8
53,99,7.0
53,100,7.6
53,101,5.2
53,102,5.3
53,109,5.2
53,110,5.9
53,111,5.8
53,124,6.7
53,127,7.0
53,128,7.1
53,129,6.5
53,139,5.1
53,141,5.8
53,144,5.1
53,145,5.3
53,146,5.4
53,147,6.3
53,152,5.5
53,156,5.7
53,157,6.5
53,158,6.6
53,159,6.4
53,160,6.5
53,162,5.4
53,167,5.2
53,169,5.3
53,173,6.0
53,203,5.4
53,204,5.3
53,207,6.4
53,210,5.4
53,216,5.8
53,219,5.4
53,221,5.9
53,222,6.8
53,238,5.7
53,242,6.1
53,243,5.9
53,259,6.0
53,260,6.6
53,262,7.3
53,263,6.5
53,273,7.6
53,277,7.7
53,294,6.4
53,296,5.3
53,297,6.6
53,305,5.3
53,306,6.3
53,312,5.5
53,313,6.8
53,326,5.8
53,336,7.1
53,346,5.8
53,347,5.6
53,348,5.1
53,357,5.1
53,358,6.6
53,359,6.1
53,382,7.2
53,383,6.5
53,384,7.0
53,386,6.7
53,387,5.6
53,389,6.0
53,392,5.3
53,393,6.7
53,395,6.9
53,401,5.6
53,403,7.5
53,406,5.7
53,423,5.4
53,424,5.6
53,433,5.4
53,435,6.5
53,455,5.3
53,459,5.7
53,464,8.0
53,465,6.2
53,466,6.3
53,470,5.4
53,471,5.8
53,472,5.9
53,482,5.9
53,485,6.7
53,512,5.7
53,513,6.4
53,514,6.6
53,517,5.1
53,522,5.5
53,526,6.0
53,534,5.5
53,536,5.5
53,539,6.0
53,540,5.6
53,542,5.5
53,543,5.9
53,544,5.3
53,545,5.8
53,546,5.6
53,547,5.2
53,549,5.3
53,550,5.1
53,555,5.9
53,560,5.6
53,562,5.7
53,564,5.1
53,571,6.8
53,579,5.6
53,581,7.0
53,584,5.2
53,586,6.0
53,587,5.7
53,592,5.8
53,644,5.8
53,658,5.2
53,659,5.3
53,661,5.8
53,675,5.9
53,680,5.2
53,694,5.7
53,705,5.9
53,711,5.6
53,712,5.6
53,713,6.3
53,714,5.2
53,715,5.6
53,725,7.0
53,727,6.3
53,728,5.8
53,729,6.6
53,740,5.2
53,745,7.2
53,746,5.8
53,750,5.6
53,752,5.6
53,760,5.2
53,762,5.6
53,785,7.0
53,797,5.4
53,806,5.5
53,815,5.6
53,816,8.1
53,822,6.2
53,824,6.7
53,825,5.8
53,827,6.9
53,828,6.5
53,829,7.0
53,836,5.4
53,839,5.6
53,845,5.1
53,851,6.2
53,852,6.0
53,854,7.6
53,855,7.0
53,857,5.2
53,864,5.3
53,868,5.5
53,872,5.9
53,873,5.4
53,874,5.5
53,899,5.7
53,920,5.2
53,924,6.3
53,929,5.8
53,932,5.8
53,933,5.2
53,942,5.3
53,962,5.3
53,965,5.5
53,967,5.2
53,969,6.4
53,972,5.1
53,976,6.5
53,986,5.7
53,1002,5.9
53,1003,5.4
53,1005,6.3
53,1006,5.7
53,1010,6.4
53,1011,5.4
53,1014,7.2
53,1015,5.5
53,1019,5.4
53,1025,5.1
53,1026,6.0
53,1038,5.3
53,1067,7.5
53,1074,5.3
53,1090,5.3
53,1091,5.8
53,1094,5.3
53,1104,5.6
53,1119,5.6
53,1120,5.6
53,1127,5.2
53,1154,5.7
53,1156,5.3
53,1157,5.5
53,1171,5.8
53,1190,5.4
53,1196,6.0
53,1198,5.3
53,1200,8.4
53,1218,5.9
53,1219,6.2
53,1224,5.1
53,1242,5.1
53,1280,5.9
53,1283,6.4
53,1289,5.3
53,1301,5.4
53,1305,6.2
53,1306,5.1
53,1318,5.8
53,1319,5.8
53,1320,5.5
53,1322,5.1
53,1326,5.6
53,1333,5.4
53,1337,6.1
53,1338,5.5
53,1354,5.5
53,1358,6.5
53,1361,7.1
53,1362,6.6
53,1388,5.2
53,1389,6.3
53,1407,7.1
53,1412,6.7
53,1413,5.2
53,1421,6.2
54,0,6.1
54,4,7.0
54,6,7.5
54,18,6.1
54,23,6.0
54,79,8.7
54,82,6.8
54,83,7.2
54,84,7.2
54,85,6.0
54,87,7.2
54,88,7.1
54,92,7.6
54,93,7.3
54,94,6.8
54,95,8.9
54,96,8.7
54,97,8.7
54,98,8.0
54,99,8.2
54,100,8.5
54,101,7.2
54,102,6.3
54,103,7.4
54,104,7.8
54,105,7.1
54,106,7.0
54,109,6.5
54,110,6.7
54,111,7.2
54,112,7.0
54,113,7.3
54,115,8.4
54,118,6.9
54,119,6.9
54,121,8.2
54,123,7.2
54,124,8.2
54,127,8.2
54,128,6.3
54,129,8.0
54,136,6.2
54,141,6.8
54,144,6.3
54,145,6.2
54,146,6.6
54,147,7.7
54,151,6.9
54,152,6.0
54,153,6.9
54,154,6.3
54,156,6.8
54,157,5.9
54,159,8.3
54,162,7.0
54,167,6.5
54,169,5.9
54,172,6.4
54,173,6.6
54,176,5.9
54,177,6.9
54,178,7.0
54,179,6.3
54,180,6.8
54,181,7.2
54,199,6.6
54,207,7.9
54,214,8.7
54,216,8.4
54,238,7.1
54,240,6.4
54,241,6.8
54,245,6.9
54,277,5.8
54,294,6.3
54,297,6.3
54,356,6.1
54,383,7.0
54,386,7.6
54,387,7.0
54,388,6.6
54,389,7.1
54,393,7.0
54,401,6.1
54,402,6.2
54,434,5.8
54,464,7.2
54,517,7.2
54,518,6.0
54,559,7.7
54,560,8.2
54,561,7.5
54,571,7.5
54,586,6.4
54,587,6.2
54,594,6.3
54,602,6.2
54,627,6.0
54,628,6.2
54,630,6.7
54,675,6.6
54,689,6.6
54,718,6.4
54,745,6.1
54,755,6.2
54,756,6.1
54,757,6.5
54,787,6.7
54,791,7.4
54,793,5.9
54,796,6.5
54,804,5.9
54,824,6.0
54,851,7.5
54,852,6.8
54,854,7.3
54,855,7.0
54,872,6.3
54,873,6.5
54,874,6.2
54,899,6.4
54,963,5.8
54,965,5.8
54,966,5.8
54,972,7.1
54,976,6.0
54,1002,5.9
54,1005,7.6
54,1006,7.4
54,1069,6.0
54,1090,6.8
54,1091,7.2
54,1094,6.8
54,1095,6.0
54,1104,5.8
54,1175,6.4
54,1184,5.8
54,1202,8.2
54,1204,7.2
54,1210,6.2
54,1211,6.0
54,1233,6.9
54,1237,5.7
54,1270,7.6
54,1276,8.2
54,1277,6.6
54,1283,6.5
54,1305,6.5
54,1309,7.2
54,1331,6.5
54,1336,6.7
54,1348,7.5
54,1361,6.3
54,1362,7.0
54,1388,6.6
54,1389,5.9
54,1407,7.1
54,1412,6.0
54,1421,7.0
55,0,6.4
55,2,5.8
55,3,5.1
55,7,5.4
55,10,6.8
55,12,5.7
55,18,5.2
55,23,5.4
55,25,6.0
55,78,5.5
55,169,5.4
55,199,6.0
55,200,6.4
55,214,5.1
55,218,5.4
55,236,6.5
55,237,5.6
55,254,4.9
55,256,6.6
55,264,5.2
55,273,5.2
55,294,5.3
55,297,5.4
55,298,4.4
55,303,5.5
55,306,5.2
55,348,5.1
55,357,5.1
55,382,7.3
55,383,6.4
55,384,5.9
55,386,6.5
55,387,5.2
55,389,7.0
55,392,6.0
55,393,6.1
55,395,6.3
55,402,4.7
55,423,5.6
55,425,5.6
55,433,5.4
55,434,5.2
55,442,5.0
55,443,6.0
55,444,6.0
55,453,5.5
55,455,6.9
55,462,5.7
55,464,6.8
55,471,5.3
55,482,5.3
55,484,6.5
55,486,6.8
55,488,6.4
55,492,7.2
55,502,7.6
55,504,7.7
55,506,6.0
55,511,4.2
55,516,6.2
55,519,6.8
55,581,5.9
55,585,8.5
55,586,5.2
55,592,8.2
55,593,5.8
55,637,6.3
55,638,5.5
55,643,6.6
55,656,5.3
55,657,7.5
55,658,6.9
55,661,5.2
55,664,7.9
55,672,7.1
55,675,5.9
55,676,5.7
55,694,6.1
55,702,6.9
55,703,7.0
55,718,6.8
55,720,6.1
55,725,5.9
55,726,5.6
55,738,4.6
55,745,6.2
55,771,5.8
55,801,4.9
55,802,5.1
55,803,5.3
55,804,5.1
55,818,5.8
55,832,6.4
55,842,5.4
55,847,7.3
55,849,5.8
55,853,5.5
55,858,6.4
55,871,7.7
55,873,5.6
55,875,5.9
55,879,7.4
55,894,4.9
55,898,5.7
55,903,5.3
55,905,7.3
55,907,8.3
55,909,8.4
55,910,8.4
55,911,7.9
55,913,7.0
55,915,8.2
55,936,5.8
55,940,6.1
55,958,4.2
55,969,5.4
55,975,5.2
55,994,6.5
55,999,4.3
55,1004,6.5
55,1005,5.6
55,1014,6.3
55,1018,6.4
55,1036,5.1
55,1049,4.2
55,1051,5.6
55,1068,5.7
55,1071,6.5
55,1103,4.3
55,1110,6.1
55,1111,7.5
55,1113,5.6
55,1115,6.1
55,1117,9.0
55,1146,5.4
55,1150,4.6
55,1159,4.6
55,1164,4.5
55,1170,5.3
55,1174,7.7
55,1175,5.4
55,1184,5.8
55,1200,5.4
55,1203,5.4
55,1209,4.9
55,1223,6.0
55,1232,6.2
55,1233,5.4
55,1242,7.0
55,1245,5.6
55,1247,4.2
55,1249,7.0
55,1254,4.6
55,1260,5.8
55,1265,4.9
55,1273,6.0
55,1274,4.4
55,1276,8.6
55,1295,5.1
55,1296,6.4
55,1301,6.2
55,1303,6.0
55,1321,4.1
55,1335,4.8
55,1340,5.7
55,1341,4.2
55,1344,7.4
55,1350,5.5
55,1355,7.3
55,1358,6.5
55,1371,6.0
55,1374,5.8
55,1379,7.5
55,1389,6.1
55,1392,5.8
55,1394,4.2
55,1395,5.7
55,1399,5.6
55,1401,4.8
55,1402,6.0
55,1405,7.3
55,1410,5.9
55,1412,5.9
55,1414,4.4
56,0,7.0
56,1,7.9
56,2,5.8
56,4,5.2
56,6,5.8
56,8,5.2
56,9,7.2
56,12,8.3
56,17,6.1
56,19,5.2
56,25,7.1
56,26,6.4
56,27,6.1
56,28,5.8
56,61,5.5
56,76,6.1
56,78,6.5
56,79,6.2
56,82,5.9
56,83,6.1
56,84,6.6
56,87,6.4
56,88,6.6
56,92,5.3
56,93,5.5
56,99,6.1
56,101,6.2
56,102,5.9
56,103,6.9
56,104,6.0
56,109,6.3
56,110,6.6
56,111,6.6
56,115,6.4
56,123,5.8
56,124,5.5
56,129,6.1
56,136,6.7
56,139,5.5
56,141,6.2
56,144,5.5
56,145,5.5
56,147,6.2
56,148,6.1
56,151,5.2
56,152,5.2
56,153,6.6
56,154,5.6
56,156,6.4
56,159,6.7
56,162,5.9
56,167,6.0
56,169,5.2
56,172,5.3
56,199,5.7
56,200,6.1
56,214,5.2
56,236,6.4
56,237,4.5
56,238,5.5
56,242,6.4
56,243,5.6
56,245,5.2
56,256,8.3
56,258,5.5
56,259,5.6
56,261,6.4
56,262,6.0
56,263,5.3
56,267,5.3
56,268,5.3
56,269,5.2
56,270,5.2
56,272,7.9
56,273,7.8
56,276,5.4
56,277,8.1
56,278,5.5
56,279,6.8
56,297,5.9
56,298,4.6
56,303,6.6
56,304,6.6
56,305,5.3
56,306,6.1
56,307,5.7
56,310,5.6
56,318,5.4
56,319,6.1
56,320,5.2
56,323,5.2
56,346,6.1
56,347,6.3
56,348,6.5
56,350,6.1
56,352,6.0
56,353,5.3
56,354,5.3
56,382,8.0
56,383,7.6
56,384,6.7
56,386,7.3
56,387,6.4
56,389,8.0
56,390,6.9
56,392,6.3
56,393,6.4
56,395,6.2
56,401,5.7
56,402,5.5
56,405,6.9
56,423,6.2
56,424,5.8
56,425,5.7
56,426,5.9
56,427,5.2
56,430,6.1
56,433,5.2
56,434,5.7
56,435,5.4
56,443,8.3
56,444,6.8
56,448,7.4
56,459,5.2
56,463,5.8
56,464,6.5
56,470,5.2
56,482,5.4
56,484,5.9
56,485,5.5
56,487,4.6
56,506,6.3
56,511,4.9
56,519,7.0
56,527,6.7
56,529,5.3
56,554,5.1
56,559,6.8
56,560,6.8
56,561,6.3
56,577,4.3
56,581,6.4
56,584,5.1
56,585,6.4
56,586,5.9
56,588,6.1
56,592,6.4
56,593,5.9
56,626,4.4
